Hour Year,Export Rates
8134,0.07
8135,0.07
8136,0.07
8137,0.08
8138,0.08
8139,0.07
8140,0.07
8141,0.07
8142,0.07
8143,0.07
8144,0.06
8145,0.04
8146,0.02
8147,0.02
8148,0.02
8149,0.02
8150,0.01
8151,0.02
8152,0.04
8153,0.08
8154,0.09
8155,0.08
8156,0.08
8157,0.08
8158,0.07
8159,0.07
8160,0.07
8161,0.09
8162,0.08
8163,0.08
8164,0.08
8165,0.08
8166,0.09
8167,0.1
8168,0.08
8169,0.07
8170,0.07
8171,0.06
8172,0.06
8173,0.06
8174,0.06
8175,0.05
8176,0.07
8177,0.09
8178,0.1
8179,0.1
8180,0.09
8181,0.09
8182,0.09
8183,0.09
8184,0.09
8185,0.09
8186,0.08
8187,0.08
8188,0.08
8189,0.08
8190,0.09
8191,0.1
8192,0.08
8193,0.07
8194,0.07
8195,0.06
8196,0.06
8197,0.06
8198,0.06
8199,0.05
8200,0.07
8201,0.09
8202,0.1
8203,0.1
8204,0.09
8205,0.09
8206,0.09
8207,0.09
8208,0.09
8209,0.09
8210,0.08
8211,0.08
8212,0.08
8213,0.08
8214,0.09
8215,0.1
8216,0.08
8217,0.07
8218,0.07
8219,0.06
8220,0.06
8221,0.06
8222,0.06
8223,0.05
8224,0.07
8225,0.09
8226,0.1
8227,0.1
8228,0.09
8229,0.09
8230,0.09
8231,0.09
8232,0.09
8233,0.09
8234,0.08
8235,0.08
8236,0.08
8237,0.08
8238,0.09
8239,0.1
8240,0.08
8241,0.07
8242,0.07
8243,0.06
8244,0.06
8245,0.06
8246,0.06
8247,0.05
8248,0.07
8249,0.09
8250,0.1
8251,0.1
8252,0.09
8253,0.09
8254,0.09
8255,0.09
8256,0.09
8257,0.09
8258,0.08
8259,0.08
8260,0.08
8261,0.08
8262,0.09
8263,0.1
8264,0.08
8265,0.07
8266,0.07
8267,0.06
8268,0.06
8269,0.06
8270,0.06
8271,0.05
8272,0.07
8273,0.09
8274,0.1
8275,0.1
8276,0.09
8277,0.09
8278,0.09
8279,0.09
8280,0.09
8281,0.08
8282,0.08
8283,0.07
8284,0.07
8285,0.07
8286,0.07
8287,0.07
8288,0.06
8289,0.04
8290,0.02
8291,0.02
8292,0.02
8293,0.02
8294,0.01
8295,0.02
8296,0.04
8297,0.08
8298,0.09
8299,0.08
8300,0.08
8301,0.08
8302,0.07
8303,0.07
8304,0.07
8305,0.08
8306,0.08
8307,0.07
8308,0.07
8309,0.07
8310,0.07
8311,0.07
8312,0.06
8313,0.04
8314,0.02
8315,0.02
8316,0.02
8317,0.02
8318,0.01
8319,0.02
8320,0.04
8321,0.08
8322,0.09
8323,0.08
8324,0.08
8325,0.08
8326,0.07
8327,0.07
8328,0.07
8329,0.09
8330,0.08
8331,0.08
8332,0.08
8333,0.08
8334,0.09
8335,0.1
8336,0.08
8337,0.07
8338,0.07
8339,0.06
8340,0.06
8341,0.06
8342,0.06
8343,0.05
8344,0.07
8345,0.09
8346,0.1
8347,0.1
8348,0.09
8349,0.09
8350,0.09
8351,0.09
8352,0.09
8353,0.09
8354,0.08
8355,0.08
8356,0.08
8357,0.08
8358,0.09
8359,0.1
8360,0.08
8361,0.07
8362,0.07
8363,0.06
8364,0.06
8365,0.06
8366,0.06
8367,0.05
8368,0.07
8369,0.09
8370,0.1
8371,0.1
8372,0.09
8373,0.09
8374,0.09
8375,0.09
8376,0.09
8377,0.09
8378,0.08
8379,0.08
8380,0.08
8381,0.08
8382,0.09
8383,0.1
8384,0.08
8385,0.07
8386,0.07
8387,0.06
8388,0.06
8389,0.06
8390,0.06
8391,0.05
8392,0.07
8393,0.09
8394,0.1
8395,0.1
8396,0.09
8397,0.09
8398,0.09
8399,0.09
8400,0.09
8401,0.09
8402,0.08
8403,0.08
8404,0.08
8405,0.08
8406,0.09
8407,0.1
8408,0.08
8409,0.07
8410,0.07
8411,0.06
8412,0.06
8413,0.06
8414,0.06
8415,0.05
8416,0.07
8417,0.09
8418,0.1
8419,0.1
8420,0.09
8421,0.09
8422,0.09
8423,0.09
8424,0.09
8425,0.09
8426,0.08
8427,0.08
8428,0.08
8429,0.08
8430,0.09
8431,0.1
8432,0.08
8433,0.07
8434,0.07
8435,0.06
8436,0.06
8437,0.06
8438,0.06
8439,0.05
8440,0.07
8441,0.09
8442,0.1
8443,0.1
8444,0.09
8445,0.09
8446,0.09
8447,0.09
8448,0.09
8449,0.08
8450,0.08
8451,0.07
8452,0.07
8453,0.07
8454,0.07
8455,0.07
8456,0.06
8457,0.04
8458,0.02
8459,0.02
8460,0.02
8461,0.02
8462,0.01
8463,0.02
8464,0.04
8465,0.08
8466,0.09
8467,0.08
8468,0.08
8469,0.08
8470,0.07
8471,0.07
8472,0.07
8473,0.08
8474,0.08
8475,0.07
8476,0.07
8477,0.07
8478,0.07
8479,0.07
8480,0.06
8481,0.04
8482,0.02
8483,0.02
8484,0.02
8485,0.02
8486,0.01
8487,0.02
8488,0.04
8489,0.08
8490,0.09
8491,0.08
8492,0.08
8493,0.08
8494,0.07
8495,0.07
8496,0.07
8497,0.09
8498,0.08
8499,0.08
8500,0.08
8501,0.08
8502,0.09
8503,0.1
8504,0.08
8505,0.07
8506,0.07
8507,0.06
8508,0.06
8509,0.06
8510,0.06
8511,0.05
8512,0.07
8513,0.09
8514,0.1
8515,0.1
8516,0.09
8517,0.09
8518,0.09
8519,0.09
8520,0.09
8521,0.09
8522,0.08
8523,0.08
8524,0.08
8525,0.08
8526,0.09
8527,0.1
8528,0.08
8529,0.07
8530,0.07
8531,0.06
8532,0.06
8533,0.06
8534,0.06
8535,0.05
8536,0.07
8537,0.09
8538,0.1
8539,0.1
8540,0.09
8541,0.09
8542,0.09
8543,0.09
8544,0.09
8545,0.09
8546,0.08
8547,0.08
8548,0.08
8549,0.08
8550,0.09
8551,0.1
8552,0.08
8553,0.07
8554,0.07
8555,0.06
8556,0.06
8557,0.06
8558,0.06
8559,0.05
8560,0.07
8561,0.09
8562,0.1
8563,0.1
8564,0.09
8565,0.09
8566,0.09
8567,0.09
8568,0.09
8569,0.09
8570,0.08
8571,0.08
8572,0.08
8573,0.08
8574,0.09
8575,0.1
8576,0.08
8577,0.07
8578,0.07
8579,0.06
8580,0.06
8581,0.06
8582,0.06
8583,0.05
8584,0.07
8585,0.09
8586,0.1
8587,0.1
8588,0.09
8589,0.09
8590,0.09
8591,0.09
8592,0.09
8593,0.09
8594,0.08
8595,0.08
8596,0.08
8597,0.08
8598,0.09
8599,0.1
8600,0.08
8601,0.07
8602,0.07
8603,0.06
8604,0.06
8605,0.06
8606,0.06
8607,0.05
8608,0.07
8609,0.09
8610,0.1
8611,0.1
8612,0.09
8613,0.09
8614,0.09
8615,0.09
8616,0.09
8617,0.08
8618,0.08
8619,0.07
8620,0.07
8621,0.07
8622,0.07
8623,0.07
8624,0.06
8625,0.04
8626,0.02
8627,0.02
8628,0.02
8629,0.02
8630,0.01
8631,0.02
8632,0.04
8633,0.08
8634,0.09
8635,0.08
8636,0.08
8637,0.08
8638,0.07
8639,0.07
8640,0.07
8641,0.08
8642,0.08
8643,0.07
8644,0.07
8645,0.07
8646,0.07
8647,0.07
8648,0.06
8649,0.04
8650,0.02
8651,0.02
8652,0.02
8653,0.02
8654,0.01
8655,0.02
8656,0.04
8657,0.08
8658,0.09
8659,0.08
8660,0.08
8661,0.08
8662,0.07
8663,0.07
8664,0.07
8665,0.09
8666,0.08
8667,0.08
8668,0.08
8669,0.08
8670,0.09
8671,0.1
8672,0.08
8673,0.07
8674,0.07
8675,0.06
8676,0.06
8677,0.06
8678,0.06
8679,0.05
8680,0.07
8681,0.09
8682,0.1
8683,0.1
8684,0.09
8685,0.09
8686,0.09
8687,0.09
8688,0.09
8689,0.09
8690,0.08
8691,0.08
8692,0.08
8693,0.08
8694,0.09
8695,0.1
8696,0.08
8697,0.07
8698,0.07
8699,0.06
8700,0.06
8701,0.06
8702,0.06
8703,0.05
8704,0.07
8705,0.09
8706,0.1
8707,0.1
8708,0.09
8709,0.09
8710,0.09
8711,0.09
8712,0.09
8713,0.09
8714,0.08
8715,0.08
8716,0.08
8717,0.08
8718,0.09
8719,0.1
8720,0.08
8721,0.07
8722,0.07
8723,0.06
8724,0.06
8725,0.06
8726,0.06
8727,0.05
8728,0.07
8729,0.09
8730,0.1
8731,0.1
8732,0.09
8733,0.09
8734,0.09
8735,0.09
8736,0.09
8737,0.09
8738,0.08
8739,0.08
8740,0.08
8741,0.08
8742,0.09
8743,0.1
8744,0.08
8745,0.07
8746,0.07
8747,0.06
8748,0.06
8749,0.06
8750,0.06
8751,0.05
8752,0.07
8753,0.09
8754,0.1
8755,0.1
8756,0.09
8757,0.09
8758,0.09
8759,0.09
8760,0.09
